%d-%b-%Y;USCN.FP.lag1;USCNS.diff;USDM.FP.lag1;USDMS.diff;USFR.FP.lag1;USFRS.diff;USIL.FP.lag1;USILS.diff;USJY.FP.lag1;USJYS.diff;USUK.FP.lag1;USUKS.diff
30-Sep-1995;-0.000890453219999976;0.018220051516;0.000969237207999962;-0.058235826293;-0.00077264594000015;-0.0572037239300001;-0.00445571279999957;-0.0268059701699999;0.00408899638000015;-0.0983849270099997;-0.000844739980000009;-0.02938681303
31-Oct-1995;-0.000852605114000038;0.00351671110999996;0.00129612805999996;0.0230989527;-1.02425999992661e-006;0.02482483802;-0.00365657524999996;0.00934759871999979;0.00436180837999967;-0.0319911644499999;-0.000708785749999996;0.022041916706
30-Nov-1995;-0.000364251336999966;-0.00562165780999996;0.00148409098500002;0.00943888552400002;-0.000110156630000136;0.00291054958999992;-0.0036211446700003;0.0103127771900002;0.00496039649999958;-0.0239997966100001;-0.000787910345000031;-0.00543342251500001
31-Dec-1995;-0.00119105616699999;-0.013934856794;0.00163139124099998;-0.019982532253;-0.00158616205999995;-0.0162072603599999;-0.00357484619000026;-0.00544134004999997;0.00494534588999951;0.0166220374399995;-0.000697107034;-0.030684554447
31-Jan-1996;-0.00118844142300001;0.00102054081800002;0.00150884192200001;0.00953985791299999;-0.000247923350000123;0.0211357545099999;-0.00363825617000035;0.0102528042099994;0.00487298316000029;-0.0178506661599993;-0.000686151207999974;0.01414047042
29-Feb-1996;-3.23339309999948e-005;-0.00799831390700001;0.001331198674;-0.042416272216;-4.92838000001328e-005;-0.0463918559800001;-0.00416449658999962;0.00440885849000061;0.00448843469999982;-0.0377030640200005;-0.000740967478999988;-0.025770418514
31-Mar-1996;-7.80619810000216e-005;0.00454782057500003;0.00155461808500001;0.011699782761;0.000886748210000121;0.0127739148100001;-0.00371427544000014;0.0112987143399996;0.00388176041999966;0.01561879498;-0.000727248718000006;0.010060910116
30-Apr-1996;-0.000103343853000037;0.00991408593499998;0.00165805065300001;-0.00484208351400001;0.000766764769999817;0.00159914526999994;-0.00407476866999978;-0.00467206046999991;0.00383815463000037;-0.0194060457700003;-0.000916410354999952;-0.00196476584299998
31-May-1996;0.000221649313999983;-0.00534169155800002;0.002083236371;-0.033478471055;0.00136190727999996;-0.0249916030499999;-0.00370338931000003;0.00193848344000003;0.00416368563000002;0.0226358465400001;-0.000262260688999982;-0.019127622437
30-Jun-1996;-0.000191308607000007;-0.00508973055899997;0.00164630231899998;0.00462898927799998;0.00128680579999996;0.00126750257999997;-0.00404920490000027;0.0144400925300001;0.00408233188000029;-0.0297119304999995;-0.000534723628;0.034674167709
